>NC_001422.1 Escherichia phage phiX174, complete genome
>NC_024473.1 Vesicular stomatitis New Jersey virus isolate NJ1184HDB, complete genome
>NC_024482.1 McMurdo Ice Shelf pond-associated circular DNA virus-6 isolate alg49-69, complete genome
>NC_024478.1 McMurdo Ice Shelf pond-associated circular DNA virus-2 isolate alg49-66, complete genome
>NC_024486.1 Duck adenovirus 2 strain GR, complete genome
>NC_024497.1 Lymantria dispar iflavirus 1 isolate Ames, complete genome
>NC_024684.1 Lizard adenovirus 2 isolate 23-06, complete genome
>NC_024690.1 HCBI9.212 virus complete sequence
>NC_024694.1 Human circovirus VS6600022, complete genome
>NC_024699.1 Penicillium roqueforti ssRNA mycovirus 1 strain PRG42-7 RNA-dependent RNA polymerase and ORF2 genes, complete cds
>NC_024703.1 Alternaria longipes dsRNA virus 1 strain HN28, complete genome
>NC_024709.1 Ball python nidovirus strain 07-53, complete genome
>NC_024770.1 Gallivirus A1 isolate 518C, complete genome
>NC_024766.1 Chicken picornavirus 2 isolate 44C, complete genome
>NC_024775.1 Porcine associated porprismacovirus 8 isolate GP2, complete genome
>NC_024787.1 Listeria phage LMTA-148, complete genome
>NC_024807.1 Ethiopian tobacco bushy top virus satellite RNA isolate 18-2, complete sequence
>NC_024906.1 Rose leaf rosette-associated virus isolate RLRaV-CWR.1, complete genome
>NC_013225.1 Mammalian orthoreovirus 3 segment L1, complete genome
>NC_013226.1 Mammalian orthoreovirus 3 segment L2, complete genome
>NC_013229.1 Mammalian orthoreovirus 3 segment L3, complete genome
>NC_013227.1 Mammalian orthoreovirus 3 segment M1, complete genome
>NC_013228.1 Mammalian orthoreovirus 3 segment M2, complete genome
>NC_013230.1 Mammalian orthoreovirus 3 segment M3, complete genome
>NC_013231.1 Mammalian orthoreovirus 3 segment S1, complete genome
>NC_013232.1 Mammalian orthoreovirus 3 segment S2, complete genome
>NC_013233.1 Mammalian orthoreovirus 3 segment S3, complete genome
>NC_013234.1 Mammalian orthoreovirus 3 segment S4, complete genome
>NC_025113.1 Southwest baboon virus 1 isolate SWBV_16986_11/4/2013, complete genome
>NC_025115.1 Ralstonia phage RSY1 DNA, complete genome
>NC_025213.1 Halovirus VNH-1 genomic sequence
>NC_025215.1 Gyrovirus GyV7-SF, complete genome
>NC_025214.1 Botryosphaeria dothidea victorivirus 1 isolate GY25, complete genome
>NC_025254.1 Carrot thin leaf virus isolate CTLV-Cs, complete genome
>NC_025258.1 Jatropha leaf crumple India virus [J. curcas: Jodhpur] isolate SKJ2, complete genome
>NC_025343.1 Sosuga virus isolate 2012, complete genome
>NC_025353.1 Vesicular stomatitis Alagoas virus Indiana 3, complete genome
>NC_025377.1 West Caucasian bat virus, complete genome
>NC_025367.1 Ustilaginoidea virens RNA virus M isolate GX-1, complete genome
>NC_025351.1 Cedar virus isolate CG1a, complete genome
>NC_025380.1 Gorilla gorilla gorilla polyomavirus 1 isolate 5766, complete genome
>NC_025361.1 Avian paramyxovirus 5 strain budgerigar/Kunitachi/74, complete genome
>NC_025354.1 Curionopolis virus isolate BE AR 440009, complete genome
>NC_025384.1 Culex tritaeniorhynchus rhabdovirus RNA, complete genome, strain: TY
>NC_025404.1 Achimota virus 2, complete genome
>NC_025407.1 Avian paramyxovirus 11 isolate common_snipe/France/100212/2010, complete genome
>NC_025397.1 Coastal Plains virus strain DPP53, complete genome
>NC_025388.1 Asian prunus virus 1 isolate tatao5, complete genome
>NC_025406.1 Dolphin rhabdovirus isolate pxV1 1992, complete genome
>NC_025412.1 Melbournevirus isolate 1, complete genome
>NC_025416.1 Staphylococcus phage MCE-2014, complete genome
>NC_025417.1 Staphylococcus phage Team1, complete genome
>NC_025415.1 Lactobacillus phage Ld25A, complete genome
>NC_025452.1 Dickeya phage RC-2014, complete genome
>NC_025454.1 Ralstonia phage RS603 DNA, complete genome
>NC_025446.1 Escherichia phage ECML-4, complete genome
>NC_025442.1 Salmonella phage Chi, complete genome
>NC_025431.1 Mesorhizobium phagevB_MloP_Lo5R7ANS, complete genome
>NC_025462.1 Acinetobacter phage vB_AbaM_Acibel004, complete genome
>NC_025436.1 Shewanella sp. phage 1/4, complete genome
>NC_025449.1 Escherichia phage ECML-134, complete genome
>NC_025455.1 Synechococcus phage S-CBP2, complete genome
>NC_025487.1 Fako virus strain CSW77 segment 1 nonstructural protein gene, complete cds
>NC_025486.1 Fako virus strain CSW77 segment 2 RNA-dependent RNA polymerase gene, complete cds
>NC_025493.1 Fako virus strain CSW77 segment 3 major capsid protein gene, complete cds
>NC_025488.1 Fako virus strain CSW77 segment 4 nonstructural protein gene, complete cds
>NC_025485.1 Fako virus strain CSW77 segment 5 turret protein gene, complete cds
>NC_025492.1 Fako virus strain CSW77 segment 6 structural protein gene, complete cds
>NC_025491.1 Fako virus strain CSW77 segment 7 clamp protein gene, complete cds
>NC_025489.1 Fako virus strain CSW77 segment 8 nonstructural protein gene, complete cds
>NC_025490.1 Fako virus strain CSW77 segment 9 nonstructural protein gene, complete cds
>NC_025676.1 San Miguel sea lion virus 8, complete genome
>NC_025673.1 Norway rat hepacivirus 2, complete sequence
>NC_025112.1 Mikumi yellow baboon virus 1 isolate MYBV_M58, complete genome
>NC_025220.1 Sweet potato leaf curl deltasatellite 2 isolate 1764E13, complete sequence
>NC_025244.1 Synedrella leaf curl alphasatellite isolate Synd-1, complete sequence
>NC_025247.1 Cygnus olor circovirus isolate H51, complete genome
>NC_025255.1 Maraba virus from Brazil, complete genome
>NC_025256.1 Bat Paramyxovirus Eid_hel/GH-M74a/GHA/2009, complete genome
>NC_025264.1 Feline morbillivirus viral cRNA, complete genome, strain: OtJP001
>NC_025345.1 Sunshine virus, complete genome
>NC_025381.1 Hibiscus latent Fort Pierce virus genomic RNA, complete genome, isolate: J
>NC_025366.1 Ustilaginoidea virens RNA virus L isolate GX-1, complete genome
>NC_025378.1 Yug Bogdanovac virus, complete genome
>NC_025370.1 Pan troglodytes polyomavirus 3 isolate 6512, complete genome
>NC_025350.1 Tuhoko virus 3, complete genome
>NC_025374.1 Avian paramyxovirus 8 isolate APMV-8/Goose/Delaware/1053/76, complete genome
>NC_025359.1 Moussa virus isolate C23, complete genome
>NC_025383.1 Sclerotinia sclerotiorum negative-stranded RNA virus 1 strain AH98, complete genome
>NC_025403.1 Achimota virus 1, complete genome
>NC_025387.1 Scophthalmus maximus rhabdovirus, complete genome
>NC_025408.1 Lyssavirus Ozernoe, complete genome
>NC_025399.1 Oak-Vale virus strain CSIRO 1342, complete genome
>NC_025401.1 Sunguru virus isolate Ug#41, complete genome
>NC_025409.1 Astrovirus SG, complete genome
>NC_025424.1 Bacillus phage Waukesha92, complete genome
>NC_025418.1 Klebsiella phage NTUH-K2044-K1-1 DNA, complete genome
>NC_025420.1 Lactobacillus phage Ld17, complete genome
>NC_025437.1 Shigella phage Shf125875, complete genome
>NC_025434.1 Shigella phage POCJ13, complete genome
>NC_025441.1 Escherichia phage ECML-117, complete genome
>NC_025428.1 Ruegeria phage DSS3-P1, complete genome
>NC_025430.1 Escherichia phage vB_EcoM-ep3, complete genome
>NC_025429.1 Rhizobium phage vB_RleM_P10VF, complete genome
>NC_025466.1 Shewanella sp. phage 3/49, complete genome
>NC_025438.1 Mycobacterium phage Soto, complete genome
>NC_025433.1 Mycobacteriophage Taj, complete genome
>NC_025461.1 Synechococcus phage S-CBP3, complete genome
>NC_025477.1 Lilac leaf chlorosis virus replicase gene for methyltransferase/helicase, segment RNA 1, genomic RNA
>NC_025478.1 Lilac leaf chlorosis virus segment RNA-2, host Syringa vulgaris, genomic RNA
>NC_025481.1 Lilac leaf chlorosis virus segment RNA-3, host Syringa vulgaris, genomic RNA
>NC_025474.1 Crohivirus A gene for polyprotein, complete cds, strain: ZM54
>NC_025476.1 Cyclovirus ZM36a DNA, complete genome
>NC_025677.1 Norway rat pestivirus isolate NrPV/NYC-D23 polyprotein gene, complete cds
>NC_024774.1 Porcine associated porprismacovirus 9 isolate FP1, complete genome
>NC_024772.1 Porcine associated porprismacovirus 5 isolate DP3, complete genome
>NC_024788.1 Bacillus phage Riley, complete genome
>NC_024785.1 Acinetobacter phage YMC-13-01-C62, complete genome
>NC_024806.1 Lammi virus isolate M0719 polyprotein gene, complete cds
>NC_024886.1 Faba bean necrotic yellows C1 alphasatellite gene for replicase
>NC_024894.1 Bitter gourd yellow vein virus isolate BD12C8 segment DNA-A, complete sequence
>NC_024895.1 Bitter gourd yellow vein virus isolate BD12C8 segment DNA-B, complete sequence
>NC_024893.1 Apodemus sylvaticus papillomavirus 1, complete genome
>NC_024909.1 Caribou associated gemykrogvirus 1, complete genome
>NC_025114.1 Salivirus FHB, complete genome
>NC_025219.1 Cripavirus NB-1/2011/HUN, complete genome
>NC_025253.1 Farmington virus strain CT 114, complete genome
>NC_025257.1 Erinnyis ello granulovirus, complete genome
>NC_025344.1 Pneumovirus dog/Bari/100-12/ITA/2012, complete genome
>NC_025360.1 Atlantic salmon paramyxovirus isolate ASPV/Yrkje371/95, complete genome
>NC_025356.1 Pike fry rhabdovirus isolate F4, complete genome
>NC_025357.1 Goutanap virus strain F33/CI/2004, partial genome
>NC_025368.1 Pan troglodytes verus polyomavirus 1a isolate 6444, complete genome
>NC_025348.1 Tuhoko virus 2, complete genome
>NC_025347.1 Avian paramyxovirus 7 strain APMV-7/dove/Tennessee/4/75, complete genome
>NC_025352.1 Mojiang virus isolate Tongguan1, complete genome
>NC_025385.1 Khujand lyssavirus, complete genome
>NC_025400.1 Malakal virus isolate SudAr 1169-64, complete genome
>NC_025392.1 Jurona virus, complete genome
>NC_025390.1 Avian paramyxovirus 9 strain duck/New York/22/1978, complete genome
>NC_025394.1 Perinet virus, complete genome
>NC_025395.1 Puerto Almendras virus isolate LO-39, complete genome
>NC_025425.1 Enterobacteria phage GEC-3S complete genome
>NC_025426.1 Staphylococcus phage P108, complete genome
>NC_025444.1 Mycobacterium phage RedRock, complete genome
>NC_025440.1 Listeria phage WIL-1, complete genome
>NC_025460.1 Staphylococcus phage phiSa119, complete genome
>NC_025432.1 Chicken orivirus 1 strain chicken/Pf-CHK1/2013/HUN, complete genome
>NC_025447.1 Escherichia phage 121Q, complete genome
>NC_025451.1 Yersinia phage vB_YenP_AP5, complete genome
>NC_025216.1 Circoviridae SFBeef, complete genome
>NC_025217.1 Bat Hp-betacoronavirus/Zhejiang2013, complete genome
>NC_025250.1 Vanilla distortion mosaic virus isolate VDMV-Cor, complete genome
>NC_025252.1 Yam virus X isolate T551, complete genome
>NC_025259.1 Sea otter polyomavirus 1 isolate 6831-13, complete genome
>NC_025340.1 Long Island tick rhabdovirus strain LS1, complete genome
>NC_025358.1 Berrimah virus strain DPP 63, complete genome
>NC_025373.1 Avian paramyxovirus 3 strain turkey/Wisconsin/68, complete genome
>NC_025363.1 Avian paramyxovirus 12 isolate Wigeon/Italy/3920_1/2005, complete genome
>NC_025379.2 Mamastrovirus 3 isolate PAstV-GX1, complete genome
>NC_025364.1 Malpais Spring virus strain 85-488NM, complete genome
>NC_025365.1 Shimoni bat virus, complete genome
>NC_025375.1 Stygiolobus rod-shaped virus, complete genome
>NC_025382.1 Spodoptera frugiperda rhabdovirus isolate Sf, complete genome
>NC_025391.1 Almpiwar virus isolate MRM4059, complete genome
>NC_025386.1 Salem virus, complete genome
>NC_025410.1 Tuhoko virus 1, complete genome
>NC_025389.1 Eggplant mottled dwarf virus isolate Agapanthus, complete genome
>NC_025396.1 Kimberley virus isolate CS368, complete genome
>NC_025393.1 Arboretum virus isolate Lo-121, complete genome
>NC_025421.1 Lactobacillus phage Ld3, complete genome
>NC_025427.1 Rhizobium phage vB_RleM_PPF1, complete genome
>NC_025445.1 Enterobacteria phage J8-65, complete genome
>NC_025453.1 Enterococcus phage EFC-1, complete genome
>NC_025435.1 Strawberry polerovirus 1 isolate AB5301, complete genome
>NC_025450.1 Lelliottia phage phD2B, complete genome
>NC_025439.1 Idiomarinaceae phage 1N2-2, complete genome
>NC_025457.1 Acinetobacter phage vB_AbaP_Acibel007, complete genome
>NC_025458.1 Shewanella sp. phage 1/41, complete genome
>NC_025465.1 Enterococcus phage EfaCPT1, complete genome
>NC_025470.1 Shewanella sp. phage 1/40, complete genome
>NC_025475.1 Chickpea yellow dwarf virus isolate CpYDV-PK_PK103_2012, complete genome
>NC_025680.1 Tomato yellow leaf curl Axarquia virus isolate Homra, complete genome
>NC_025675.1 Norway rat hunnivirus isolate NrHuV/NYC-E21 polyprotein gene, complete cds
>NC_025681.1 Sweet potato leaf curl Sao Paulo virus isolate SPLCSPV-[BR:AlvM:09], complete genome
>NC_025733.1 Mallard associated gemycircularvirus 1, complete genome
>NC_025737.1 Gerygone associated gemycircularvirus 3 isolate P24c, complete genome
>NC_025741.1 Blackbird associated gemycircularvirus 1 isolate as41, complete genome
>NC_025788.1 Laodelphax striatellus picorna-like virus 2 isolate LsPV2, complete genome
>NC_025795.1 Wellfleet Bay virus isolate 10-280-G segment 1 polymerase basic 2 protein (PB2) gene, complete cds
>NC_025796.1 Wellfleet Bay virus isolate 10-280-G segment 2 polymerase basic 1 protein (PB1) gene, complete cds
>NC_025797.1 Wellfleet Bay virus isolate 10-280-G segment 3 polymerase acidic protein (PA) gene, complete cds
>NC_025793.1 Wellfleet Bay virus isolate 10-280-G segment 4 nucleoprotein (NP) gene, complete cds
>NC_025798.1 Wellfleet Bay virus isolate 10-280-G segment 5 hemagglutinin protein (HA) gene, complete cds
>NC_025799.1 Wellfleet Bay virus isolate 10-280-G segment 6 matrix protein (M) gene, complete cds
>NC_025794.1 Wellfleet Bay virus isolate 10-280-G segment 7 viral protein 7 (VP7) gene, complete cds
>NC_025811.1 Bovine polyomavirus 2 strain BPyV2-SF, complete genome
>NC_025827.1 Rhesus adenovirus 52, complete genome
>NC_025830.1 Escherichia phage Av-05, complete genome
>NC_025836.1 Fisavirus 1 strain HAL1, complete genome
>NC_025898.1 Chlorocebus pygerythrus polyomavirus 3 DNA, complete genome, isolate: VMS95/VMS97
>NC_025896.1 Chlorocebus pygerythrus polyomavirus 2 DNA, complete genome, isolate: VMK96
>NC_025960.1 Agrotis segetum nucleopolyhedrovirus B isolate English, complete genome
>NC_025967.1 Persimmon virus B genomic RNA, complete genome, variant 1
>NC_026015.1 Tadarida brasiliensis polyomavirus 2, complete genome
>NC_026013.1 Microviridae IME-16, complete sequence
>NC_026161.1 Sewage-associated gemycircularvirus-5 isolate BS3963, complete sequence
>NC_026144.1 Sewage-associated gemycircularvirus-4 isolate BS3913, complete sequence
>NC_026136.1 Alternaria brassicicola endornavirus isolate 1, complete genome
>NC_026164.1 Sewage derived gemycircularvirus 1 isolate BS3917, complete sequence
>NC_026168.1 Sewage-associated gemycircularvirus-3 isolate BS4149, complete sequence
>NC_026244.1 Giant guitarfish polyomavirus 1 isolate UGA1, complete genome
>NC_026238.1 Rubus yellow net virus strain Baumforth's Seedling A, complete genome
>NC_026253.1 Oxalis yellow vein virus strain USA:LA:01 segment DNA-A, complete sequence
>NC_026251.1 Sesavirus CSL10538 NS1 and VP1 genes, complete cds
>NC_026279.1 Sewage-associated circular DNA virus-34 isolate SaCV-34_NZ-BS4221-2012, complete genome
>NC_026275.1 Sewage-associated circular DNA virus-30 isolate SaCV-30_NZ-BS4120-2012, complete genome
>NC_026270.1 Sewage-associated circular DNA virus-26 isolate SaCV-26_NZ-BS4339-2012, complete genome
>NC_026265.1 Sewage-associated circular DNA virus-22 isolate SaCV-22_NZ-BS4155-2012, complete genome
>NC_026260.1 Sewage-associated circular DNA virus-18 isolate SaCV-18_NZ-BS3994-2012, complete genome
>NC_026254.1 Sewage-associated gemycircularvirus-1 isolate SaGmV-1_NZ-BS3970-2012, complete genome
>NC_026268.1 Pseudoplusia includens SNPV IE, complete genome
>NC_026320.1 Lemur associated porprismacovirus 1 isolate SF5, complete genome
>NC_026440.1 Pandoravirus inopinatum isolate KlaHel, complete genome
>NC_026472.1 Yacon necrotic mottle virus isolate YV1, complete genome
>NC_025678.1 Simian adenovirus DM-2014 isolate 23336, complete genome
>NC_025734.1 Gerygone associated gemycircularvirus 1 isolate P24a, complete genome
>NC_025790.1 Black sea bass polyomavirus 1 isolate 2835, complete genome
>NC_025789.1 Garlic virus B isolate Mesi 13, complete genome
>NC_025821.1 Asparagus virus 1 isolate DSMZ PV-0954, complete genome
>NC_025826.1 Rhesus adenovirus 51, complete genome
>NC_025834.1 Switchgrass mosaic-associated virus 1 isolate Cloud Nine movement protein, capsid protein, replication-associated protein RepB, and replication-associated protein genes, complete cds
>NC_025899.1 Dolphin polyomavirus 1 isolate DPyV-1/Trachea/2010, partial sequence
>NC_025895.1 Mastomys natalensis polyomavirus 1 DNA, complete genome, isolate: NR55
>NC_025959.1 Dromedary stool-associated circular ssDNA virus isolate DcSCV_c954, complete genome
>NC_025962.1 Psittacine adenovirus 3 isolate HKU/Parrot19, complete genome
>NC_026010.1 Shigella phage pSf-2, complete genome
>NC_026012.1 Tadarida brasiliensis polyomavirus 1, complete genome
>NC_026017.1 Salmonella phage LSPA1, complete genome
>NC_026140.1 Eimeria tenella RNA virus 1 strain JL610V coat protein (EtRv1gp1) and RNA-dependent RNA polymerase (RDRP) genes, complete cds
>NC_026139.1 Botrytis cinerea RNA virus 1 strain BerBc-1, complete genome
>NC_026165.1 Sewage-associated gemycircularvirus-9 isolate BS3970, complete sequence
>NC_026167.1 Sewage-associated gemycircularvirus-2 isolate BS3911, complete sequence
>NC_026245.1 Bromus-associated circular DNA virus 4 isolate BasCV-4_FR38-38-Cam, complete genome
>NC_026240.1 Pelargonium ringspot virus isolate DSMZ-PV-0304, complete genome
>NC_026252.1 Human smacovirus 1 isolate France/12/2008/3454, complete genome
>NC_026256.1 Sewage-associated circular DNA virus-37 isolate SaCV-37_NZ-BS2945-2012, complete genome
>NC_026278.1 Sewage-associated circular DNA virus-33 isolate SaCV-33_NZ-BS4147-2012, complete genome
>NC_026274.1 Sewage-associated circular DNA virus-29 isolate SaCV-29_NZ-BS4325-2012, complete genome
>NC_026269.1 Sewage-associated circular DNA virus-25 isolate SaCV-25_NZ-BS4281-2012, complete genome
>NC_026264.1 Sewage-associated circular DNA virus-21 isolate SaCV-21_NZ-BS4169-2012, complete genome
>NC_026259.1 Sewage-associated circular DNA virus-17 isolate SaCV-17_NZ-BS4236-2012, complete genome
>NC_026281.1 Maprik virus isolate MK7532 segment L, complete sequence
>NC_026283.1 Maprik virus isolate MK7532 segment M, complete sequence
>NC_026282.1 Maprik virus isolate MK7532 segment S, complete sequence
>NC_026314.1 Rabbit kobuvirus isolate Berlin/Jan2011/0572, complete genome
>NC_026319.1 Gorilla associated porprismacovirus 1 isolate SF3, complete genome
>NC_026421.1 Equid herpesvirus 5 strain 2-141/67, complete genome
>NC_025459.1 Aeromonas phage pAh6-C, complete genome
>NC_025463.1 Shewanella sp. phage 1/44, complete genome
>NC_025464.1 Synechococcus phage S-CBP4, complete genome
>NC_025482.1 Cassava Ivorian bacilliform virus strain SCRI-CV1 putative replicase mRNA, complete cds
>NC_025483.1 Cassava Ivorian bacilliform virus strain SCRI-CV1 putative polymerase mRNA, complete cds
>NC_025484.1 Cassava Ivorian bacilliform virus strain SCRI-CV1 putative movement protein and putative coat protein mRNAs, complete cds
>NC_025471.1 Idiomarinaceae phage Phi1M2-2, complete genome
>NC_025672.1 Norway rat hepacivirus 1, complete sequence
>NC_025679.1 Norway rat pegivirus isolate NrPgV/NYC-E13 polyprotein gene, complete cds
>NC_025674.1 Macrophomina phaseolina tobamo-like virus strain IL-01 2013, complete genome
>NC_025735.1 Gerygone associated gemycircularvirus 2 isolate P24b, complete genome
>NC_025727.1 Torque teno mini virus ALH8, complete genome
>NC_025792.1 Bat circovirus POA/2012/VI, complete genome
>NC_025823.1 Bacteriophage f1, complete genome
>NC_025825.1 Raccoon dog amdovirus isolate HS-R NS1, NS2, NS3, VP1, and VP2 genes, complete cds
>NC_025835.1 Dinocampus coccinellae paralysis virus strain Quebec2013, complete genome
>NC_025837.1 Sauropus yellowing virus isolate THSP1-B P0, P1-P2 fusion protein, P1, P3-P5 readthrough protein, P3, and P4 genes, complete cds
>NC_025892.1 Cercopithecus erythrotis polyomavirus 1 isolate 4077, complete genome
>NC_025891.1 Slow loris parvovirus 1 strain Buddha_08, complete genome
>NC_025961.1 Cosavirus JMY-2014 isolate Cosa-CHN, complete genome
>NC_026011.1 Betacoronavirus HKU24 strain HKU24-R05005I, complete genome
>NC_026014.1 Enterobacteria phage P88, complete genome
>NC_026020.2 Mulberry badnavirus 1 complete genome, isolate Lebanon34
>NC_026141.2 Adelie penguin polyomavirus isolate AdPyV_Crozier_2012, complete genome
>NC_026143.1 Sewage-associated circular DNA molecule-3 isolate NZ-BS2940-2012, complete sequence
>NC_026163.1 Sewage-associated gemycircularvirus-7a isolate BS3939, complete sequence
>NC_026166.1 Sewage derived gemycircularvirus 2 isolate BS4117, complete sequence
>NC_026187.1 Sewage-associated circular DNA molecule isolate SaCM-4_NZ_BS2920_2012, complete sequence
>NC_026243.1 Bromus-associated circular DNA virus 2 isolate BasCV-2_NZ-NZG03_Wel-2012, complete genome
>NC_026239.1 Elderberry latent virus isolate ELV, complete genome
>NC_026250.1 Thaumetopoea pityocampa iflavirus 1 polyprotein gene, complete cds
>NC_026255.1 Sewage-associated circular DNA virus-36 isolate SaCV-36_NZ-BS3974-2012, complete genome
>NC_025725.1 Jatropha leaf crumple virus isolate SKJ1, complete genome
>NC_025736.1 Fur seal associated gemycircularvirus 1 isolate as50, complete genome
>NC_025726.1 Torque teno mini virus ALA22, complete genome
>NC_025791.1 Bat circovirus POA/2012/II, complete genome
>NC_025800.1 Bovine polyomavirus-3 isolate 3S5, complete genome
>NC_025824.1 Escherichia phage fd strain 478, complete genome
>NC_025828.1 Rhesus adenovirus 53, complete genome
>NC_025829.1 Shigella phage pSs-1, complete genome
>NC_025845.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 1, complete sequence
>NC_025846.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 2, complete sequence
>NC_025847.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 3, complete sequence
>NC_025848.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 4, complete sequence
>NC_025849.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 5, complete sequence
>NC_025850.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 6, complete sequence
>NC_025851.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 7, complete sequence
>NC_025852.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 8, complete sequence
>NC_025853.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 9, complete sequence
>NC_025838.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 10, complete sequence
>NC_025839.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 11, complete sequence
>NC_025840.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 12, complete sequence
>NC_025841.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 13, complete sequence
>NC_025842.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 14, complete sequence
>NC_025843.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 15, complete sequence
>NC_025844.1 Dendrolimus punctatus cypovirus 22 isolate Macheng segment 16, complete sequence
>NC_025889.1 Chaetoceros tenuissimus RNA virus type-II DNA, nearly complete genome, isolate: SS10-16V
>NC_025893.1 Chaetoceros tenuissimus DNA virus type-II DNA, complete genome, isolate: SS10-8V
>NC_025890.1 Tortoise picornavirus strain 14-04, complete genome
>NC_025963.1 Parapoxvirus red deer/HL953 strain HL953, complete genome
>NC_025966.1 Rodent Torque teno virus 2 isolate RN_2_Se15, complete genome
>NC_026019.1 Wenzhou virus isolate Rn-242 segment L, complete sequence
>NC_026018.1 Wenzhou virus isolate Rn-242 segment S, complete sequence
>NC_026016.1 Staphylococcus phage phiBU01, complete genome
>NC_026135.1 Phomopsis vexans RNA virus isolate 1, complete genome
>NC_026138.1 Seal anellovirus 4 ORF1 gene, complete cds
>NC_026137.1 Magnaporthe oryzae RNA virus, complete genome
>NC_026162.1 Sewage-associated gemycircularvirus-6 isolate BS4014, complete sequence
>NC_026169.1 Sewage-associated gemycircularvirus-10a isolate BS3980, complete sequence
>NC_026242.1 Tipula oleracea nudivirus isolate 35, complete genome
>NC_026241.1 Bromus-associated circular DNA virus 1 isolate BasCV-1_NZ-NZG01_Sef-2012, complete genome
>NC_026247.1 Gairo virus isolate TZ-27421_L segment L, complete sequence
>NC_026246.1 Gairo virus isolate TZ-27421_S segment S, complete sequence
>NC_026249.1 Bovine picornavirus isolate TCH6 polyprotein gene, complete cds
>NC_026280.1 Sewage-associated circular DNA virus-35 isolate SaCV-35_NZ-BS4050-2012, complete genome
>NC_026276.1 Sewage-associated circular DNA virus-31 isolate SaCV-31_NZ-BS4358-2012, complete genome
>NC_026271.1 Sewage-associated circular DNA virus-27 isolate SaCV-27_NZ-BS4103-2012, complete genome
>NC_026266.1 Sewage-associated circular DNA virus-23 isolate SaCV-23_NZ-BS4025-2012, complete genome
>NC_026262.1 Sewage-associated circular DNA virus-19 isolate SaCV-19_NZ-BS4128-2012, complete genome
>NC_026257.1 Sewage-associated circular DNA virus-15 isolate SaCV-15_NZ-BS3557-2012, complete genome
>NC_026261.1 Bromus-associated circular DNA virus 3 isolate BasCV-3_NZ-NZG01_Sef-2012, complete genome
>NC_026315.1 Lesavirus 1 isolate Mis101308/2012, complete genome
>NC_026317.1 Howler monkey associated porprismacovirus 1 isolate SF1, complete genome
>NC_026439.1 Forest pouched giant rat arterivirus isolate PREDICT-06509, complete genome
>NC_026473.1 Meles meles polyomavirus 1 isolate French, complete genome
>NC_026277.1 Sewage-associated circular DNA virus-32 isolate SaCV-32_NZ-BS4194-2012, complete genome
>NC_026273.1 Sewage-associated circular DNA virus-28 isolate SaCV-28_NZ-BS4064a-2012, complete genome
>NC_026267.1 Sewage-associated circular DNA virus-24 isolate SaCV-24_NZ-BS4091-2012, complete genome
>NC_026263.1 Sewage-associated circular DNA virus-20 isolate SaCV-20_NZ-BS3900-2012, complete genome
>NC_026258.1 Sewage-associated circular DNA virus-16 isolate SaCV-16_NZ-BS3759-2012, complete genome
>NC_026272.1 Trifolium-associated circular DNA virus 1 isolate TasCV-1_FR34-34-Cam, complete genome
>NC_026316.1 Lesavirus 2 isolate Nai108015/2012, complete genome
>NC_026318.1 Human associated porprismacovirus 2 isolate SF2, complete genome
>NC_026430.1 Condylorrhiza vestigialis MNPV, complete genome
>NC_026470.1 African bat icavirus A isolate PREDICT-06105, complete genome
>NC_026511.1 Spodoptera frugiperda Betabaculovirus isolate VG008, complete genome
>NC_024781.1 Marburg marburgvirus isolate Ravn virus/H.sapiens-tc/KEN/1987/Kitum Cave-810040, complete genome
>NC_026509.1 DeBrazzas monkey arterivirus isolate PREDICT-06530, complete genome
>NC_026510.1 Sclerotinia sclerotiorum mitovirus 1 HC025, complete genome
>NC_026514.1 Asystasia mosaic Madagascar virus isolate MG493 segment DNA-A, complete sequence
>NC_026513.1 Asystasia mosaic Madagascar virus isolate MG493 segment DNA-B, complete sequence
>NC_026508.1 Cucurbit aphid borne yellows virus associated RNA RNA-dependent RNA polymerase and putative 25K replicase component genes, complete cds
>NC_026512.1 Mosquito circovirus strain B19, complete genome
>NC_026608.1 Paracoccus phage vB_PmaS-R3, complete genome
>NC_026594.1 Pseudomonas phage vB_PaeS_PAO1_Ab18, complete genome
>NC_026611.1 Edwardsiella phage GF-2 DNA, complete sequence
>NC_026589.1 Mycobacterium phage Sbash, complete genome
>NC_026583.1 Mycobacterium phage Alvin, complete genome
>NC_026593.1 Mycobacterium phage BuzzLyseyear, complete genome
